#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=15656, tid=0x0000000000002258
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019269000):  JavaThread "Daemon worker" [_thread_in_vm, id=8792, stack(0x000000001a640000,0x000000001a740000)]
0x00007ffb195b0000 - 0x00007ffb195b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaf1250000 - 0x00007ffaf1259000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb12f50000 - 0x00007ffb12f73000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb193b0000 - 0x00007ffb1941c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb118b0000 - 0x00007ffb118ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb12f20000 - 0x00007ffb12f4a000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffb17310000 - 0x00007ffb17359000 	C:\WINDOWS\System32\cfgmgr32.dll
0x000000005dec0000 - 0x000000005decf000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\verify.dll
0x000000005d5b0000 - 0x000000005d5d9000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.dll
0x000000005d700000 - 0x000000005d716000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\zip.dll
0x00007ffb19680000 - 0x00007ffb1aac0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb18f60000 - 0x00007ffb19009000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb17870000 - 0x00007ffb17f7d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb18560000 - 0x00007ffb185b1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb16ea0000 - 0x00007ffb16eb1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb16e60000 - 0x00007ffb16e7f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb16e10000 - 0x00007ffb16e5c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb16e00000 - 0x00007ffb16e0a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x000000005d590000 - 0x000000005d5aa000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\net.dll
0x00007ffb16680000 - 0x00007ffb166e6000 	C:\WINDOWS\system32\mswsock.dll
0x000000005d570000 - 0x000000005d581000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\nio.dll
0x00007ffb053c0000 - 0x00007ffb053de000 	C:\Users\USER\.gradle\native\25\windows-amd64\native-platform.dll
0x000000005d560000 - 0x000000005d56d000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\management.dll
0x00007ffb16840000 - 0x00007ffb16857000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb16260000 - 0x00007ffb16293000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb16960000 - 0x00007ffb16985000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb16d30000 - 0x00007ffb16d58000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb16830000 - 0x00007ffb1683b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb16400000 - 0x00007ffb16438000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb19420000 - 0x00007ffb19428000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb109c0000 - 0x00007ffb109d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb10fe0000 - 0x00007ffb10ffa000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1250 -Duser.country=PL -Duser.language=pl -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.1.1
java_class_path (initial): C:\Users\USER\.gradle\wrapper\dists\gradle-5.1.1-all\97z1ksx6lirer3kbvdnh7jtjg\gradle-5.1.1\lib\gradle-launcher-5.1.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java/jdk1.8.0_131
CLASSPATH=C:\Udemy\Kotlin\DevByteViewer\\gradle\wrapper\gradle-wrapper.jar
USERNAME=ART_F
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.753)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 12477216k(1600384k free), swap 16671520k(5120k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sun May 19 02:37:05 2019
elapsed time: 7 seconds (0d 0h 0m 7s)

